"Date","Price","Open","High","Low","Vol.","Change %"
"2024-12-22","5.0638","5.0788","5.1069","5.0515","","-0.25%"
"2024-12-15","5.0763","5.1128","5.1218","5.0363","","-0.69%"
"2024-12-08","5.1114","5.1361","5.1544","5.1059","","-0.43%"
"2024-12-01","5.1335","5.1709","5.1984","5.1331","","-0.74%"
"2024-11-24","5.1720","5.1830","5.2029","5.1060","","-0.21%"
"2024-11-17","5.1828","5.1326","5.1956","5.1314","","1.01%"
"2024-11-10","5.1308","5.1616","5.1929","5.1278","","-0.58%"
"2024-11-03","5.1607","5.1072","5.1645","5.1017","","1.13%"
"2024-10-27","5.1028","5.1280","5.1374","5.1037","","-0.43%"
"2024-10-20","5.1248","5.1464","5.1584","5.1242","","-0.40%"
"2024-10-13","5.1453","5.1369","5.1779","5.1313","","0.21%"
"2024-10-06","5.1345","5.1718","5.1956","5.1243","","-0.66%"
"2024-09-29","5.1684","5.1876","5.2086","5.1623","","-0.34%"
"2024-09-22","5.1860","5.1983","5.2398","5.1818","","-0.18%"
"2024-09-15","5.1953","5.2185","5.2291","5.1877","","-0.49%"
"2024-09-08","5.2208","5.2226","5.2514","5.2147","","0.02%"
"2024-09-01","5.2199","5.2561","5.2754","5.2168","","-0.65%"
"2024-08-25","5.2538","5.2750","5.3038","5.2448","","-0.38%"
"2024-08-18","5.2738","5.2314","5.2835","5.2152","","0.72%"
"2024-08-11","5.2360","5.2188","5.2383","5.1990","","0.34%"
"2024-08-04","5.2185","5.1615","5.2294","5.1106","","1.12%"
"2024-07-28","5.1607","5.2409","5.2511","5.1596","","-1.49%"
"2024-07-21","5.2386","5.2954","5.3039","5.2102","","-1.01%"
"2024-07-14","5.2923","5.3172","5.3272","5.2866","","-0.48%"
"2024-07-07","5.3176","5.3273","5.3465","5.3151","","-0.18%"
"2024-06-30","5.3273","5.3127","5.3429","5.2850","","0.30%"
"2024-06-23","5.3115","5.3007","5.3275","5.2901","","0.20%"
"2024-06-16","5.3007","5.2823","5.3096","5.2703","","0.35%"
"2024-06-09","5.2823","5.2686","5.2936","5.2575","","0.33%"
"2024-06-02","5.2648","5.3129","5.3244","5.2629","","-0.91%"
"2024-05-26","5.3129","5.2989","5.3221","5.2703","","0.26%"
"2024-05-19","5.2989","5.3063","5.3199","5.2677","","-0.14%"
"2024-05-12","5.3063","5.2846","5.3119","5.2788","","0.41%"
"2024-05-05","5.2846","5.2898","5.2985","5.2495","","-0.09%"
"2024-04-28","5.2894","5.2998","5.3193","5.2518","","-0.20%"
"2024-04-21","5.2998","5.2618","5.3142","5.2618","","0.71%"
"2024-04-14","5.2626","5.2534","5.2756","5.2262","","0.18%"
"2024-04-07","5.2530","5.3219","5.3369","5.2481","","-1.29%"
"2024-03-31","5.3219","5.3298","5.3661","5.2985","","-0.18%"
"2024-03-24","5.3314","5.3137","5.3425","5.2907","","0.37%"
"2024-03-17","5.3118","5.3142","5.3497","5.2868","","-0.02%"
"2024-03-10","5.3130","5.3305","5.3415","5.3068","","-0.31%"
"2024-03-03","5.3297","5.3072","5.3562","5.2903","","0.44%"
"2024-02-25","5.3064","5.3286","5.3375","5.2896","","-0.39%"
"2024-02-18","5.3270","5.3328","5.3477","5.3095","","-0.12%"
"2024-02-11","5.3332","5.3435","5.3554","5.2932","","-0.20%"
"2024-02-04","5.3439","5.3405","5.3622","5.3065","","0.04%"
"2024-01-28","5.3417","5.3328","5.3710","5.3292","","0.14%"
"2024-01-21","5.3340","5.3520","5.3630","5.2825","","-0.40%"
"2024-01-14","5.3556","5.3445","5.3591","5.3127","","0.24%"
"2024-01-07","5.3430","5.3487","5.3679","5.3302","","0.03%"
"2023-12-31","5.3415","5.3568","5.3903","5.3374","","-0.29%"
"2023-12-24","5.3568","5.3746","5.4229","5.3528","","-0.28%"
"2023-12-17","5.3717","5.3258","5.3949","5.3162","","0.99%"
"2023-12-10","5.3190","5.2734","5.3314","5.2676","","0.90%"
"2023-12-03","5.2715","5.2847","5.2953","5.2503","","-0.32%"
"2023-11-26","5.2882","5.2426","5.2927","5.2333","","0.89%"
"2023-11-19","5.2414","5.2582","5.2603","5.1930","","-0.26%"
"2023-11-12","5.2551","5.2816","5.3077","5.2451","","-0.49%"
"2023-11-05","5.2808","5.3405","5.3464","5.2599","","-1.19%"
"2023-10-29","5.3444","5.2766","5.3528","5.2636","","1.34%"
"2023-10-22","5.2739","5.3351","5.3525","5.2705","","-1.11%"
"2023-10-15","5.3332","5.3434","5.3726","5.3210","","-0.26%"
"2023-10-08","5.3473","5.3374","5.3756","5.3283","","0.08%"
"2023-10-01","5.3428","5.3791","5.3854","5.2948","","-0.64%"
"2023-09-24","5.3771","5.4164","5.4412","5.3735","","-0.63%"
"2023-09-17","5.4111","5.3793","5.4478","5.3761","","0.59%"
"2023-09-10","5.3793","5.3866","5.3928","5.3428","","-0.05%"
"2023-09-03","5.3822","5.3379","5.3960","5.3371","","0.80%"
"2023-08-27","5.3395","5.3576","5.3890","5.3324","","-0.32%"
"2023-08-20","5.3564","5.3731","5.4036","5.3434","","-0.30%"
"2023-08-13","5.3727","5.3857","5.4171","5.3668","","-0.20%"
"2023-08-06","5.3836","5.3620","5.3924","5.3435","","0.41%"
"2023-07-30","5.3616","5.4023","5.4329","5.3544","","-0.59%"
"2023-07-23","5.3933","5.4350","5.4638","5.3925","","-0.74%"
"2023-07-16","5.4337","5.4028","5.5018","5.3954","","0.58%"
"2023-07-09","5.4024","5.4400","5.4607","5.3975","","-0.68%"
"2023-07-02","5.4392","5.4756","5.4781","5.4047","","-0.69%"
"2023-06-25","5.4768","5.4432","5.5072","5.4428","","0.61%"
"2023-06-18","5.4436","5.3958","5.4626","5.3913","","0.85%"
"2023-06-11","5.3978","5.3424","5.4068","5.3358","","1.07%"
"2023-06-04","5.3408","5.2726","5.3539","5.2691","","1.25%"
"2023-05-28","5.2750","5.1922","5.2823","5.1850","","1.70%"
"2023-05-21","5.1869","5.1896","5.2349","5.1686","","-0.04%"
"2023-05-14","5.1889","5.1294","5.2268","5.1271","","1.07%"
"2023-05-07","5.1339","5.1621","5.1942","5.1283","","-0.62%"
"2023-04-30","5.1660","5.1023","5.1675","5.0643","","1.32%"
"2023-04-23","5.0989","5.0890","5.1053","5.0631","","0.19%"
"2023-04-16","5.0894","5.1407","5.1491","5.0797","","-0.97%"
"2023-04-09","5.1392","5.0781","5.1528","5.0758","","1.10%"
"2023-04-02","5.0833","5.0803","5.1336","5.0762","","0.05%"
"2023-03-26","5.0807","4.9975","5.0869","4.9967","","1.71%"
"2023-03-19","4.9953","5.0160","5.0375","4.9638","","-0.37%"
"2023-03-12","5.0138","4.9946","5.0399","4.9706","","0.46%"
"2023-03-05","4.9906","5.0786","5.1022","4.9838","","-1.73%"
"2023-02-26","5.0782","5.1087","5.1280","5.0299","","-0.59%"
"2023-02-19","5.1083","5.0947","5.1208","5.0697","","0.25%"
"2023-02-12","5.0958","5.1000","5.1333","5.0805","","-0.11%"
"2023-02-05","5.1012","5.0581","5.1031","5.0336","","0.93%"
"2023-01-29","5.0543","5.0946","5.0992","5.0143","","-0.79%"
"2023-01-22","5.0946","5.0669","5.0992","5.0499","","0.52%"
"2023-01-15","5.0680","5.0011","5.0718","4.9882","","1.35%"
"2023-01-08","5.0007","5.0848","5.0946","4.9899","","-1.65%"
"2023-01-01","5.0848","5.0891","5.1128","5.0182","","-0.08%"
"2022-12-25","5.0891","5.1333","5.1714","5.0771","","-0.94%"
"2022-12-18","5.1375","5.0956","5.1519","5.0911","","1.00%"
"2022-12-11","5.0867","5.1011","5.1632","5.0852","","-0.15%"
"2022-12-04","5.0944","5.2124","5.2326","5.0806","","-2.22%"
"2022-11-27","5.2101","5.3468","5.3743","5.1904","","-2.71%"
"2022-11-20","5.3552","5.3180","5.3750","5.3049","","0.71%"
"2022-11-13","5.3176","5.3606","5.3769","5.2784","","-0.79%"
"2022-11-06","5.3602","5.3028","5.4142","5.3016","","0.59%"
"2022-10-30","5.3287","5.3245","5.3870","5.2877","","-0.01%"
"2022-10-23","5.3292","5.3036","5.3663","5.2607","","0.42%"
"2022-10-16","5.3071","5.1805","5.3117","5.1783","","2.50%"
"2022-10-09","5.1779","5.1787","5.2331","5.1425","","0.02%"
"2022-10-02","5.1768","5.1484","5.2677","5.1435","","0.65%"
"2022-09-25","5.1435","5.2428","5.2922","5.1391","","-1.89%"
"2022-09-18","5.2428","5.2603","5.2961","5.2091","","-0.37%"
"2022-09-11","5.2623","5.3163","5.3473","5.2473","","-0.97%"
"2022-09-04","5.3139","5.2544","5.3310","5.2436","","1.19%"
"2022-08-28","5.2516","5.2736","5.3269","5.2248","","-0.36%"
"2022-08-21","5.2708","5.2442","5.3151","5.2398","","0.50%"
"2022-08-14","5.2446","5.2800","5.2895","5.2317","","-0.63%"
"2022-08-07","5.2779","5.2271","5.2965","5.2194","","0.97%"
"2022-07-31","5.2271","5.2620","5.2919","5.2056","","-0.82%"
"2022-07-24","5.2703","5.2253","5.2752","5.2128","","0.86%"
"2022-07-17","5.2253","5.1873","5.2667","5.1839","","0.80%"
"2022-07-10","5.1838","5.1687","5.1966","5.1150","","0.29%"
"2022-07-03","5.1687","5.1982","5.2148","5.1273","","-0.61%"
"2022-06-26","5.2002","5.1855","5.2251","5.1708","","0.28%"
"2022-06-19","5.1855","5.1531","5.1894","5.1282","","0.61%"
"2022-06-12","5.1543","5.2469","5.2699","5.1307","","-1.76%"
"2022-06-05","5.2469","5.2892","5.3379","5.2352","","-0.77%"
"2022-05-29","5.2875","5.2603","5.3056","5.2267","","0.47%"
"2022-05-22","5.2628","5.2099","5.2874","5.1663","","0.99%"
"2022-05-15","5.2111","5.2514","5.2866","5.1994","","-0.87%"
"2022-05-08","5.2567","5.1631","5.2636","5.1458","","1.81%"
"2022-05-01","5.1631","5.1460","5.2108","5.1157","","0.48%"
"2022-04-24","5.1384","5.1161","5.2040","5.0972","","0.50%"
"2022-04-17","5.1129","5.0499","5.1755","5.0313","","1.25%"
"2022-04-10","5.0499","5.0597","5.0880","5.0189","","-0.19%"
"2022-04-03","5.0597","5.0811","5.1294","5.0388","","-0.42%"
"2022-03-27","5.0811","5.1008","5.1108","5.0545","","-0.40%"
"2022-03-20","5.1016","5.0459","5.1065","5.0328","","1.10%"
"2022-03-13","5.0459","4.9736","5.0523","4.9453","","1.45%"
"2022-03-06","4.9736","4.9621","4.9931","4.8960","","0.23%"
"2022-02-27","4.9621","4.9490","5.0194","4.9226","","-0.16%"
"2022-02-20","4.9700","4.9601","4.9803","4.9129","","0.21%"
"2022-02-13","4.9597","4.9851","5.0053","4.9558","","-0.58%"
"2022-02-06","4.9886","4.9615","5.0270","4.9615","","0.14%"
"2022-01-30","4.9816","4.9824","5.0277","4.9726","","-0.02%"
"2022-01-23","4.9824","5.0366","5.0458","4.9666","","-1.08%"
"2022-01-16","5.0366","5.0589","5.0961","5.0338","","-0.44%"
"2022-01-09","5.0589","5.0410","5.1060","5.0198","","0.34%"
"2022-01-02","5.0418","5.0274","5.0478","4.9696","","0.31%"
"2021-12-26","5.0262","4.9693","5.0326","4.9562","","1.16%"
"2021-12-19","4.9686","4.9440","4.9800","4.9168","","0.51%"
"2021-12-12","4.9432","5.0043","5.0098","4.9206","","-1.24%"
"2021-12-05","5.0051","4.9698","5.0377","4.9611","","0.84%"
"2021-11-28","4.9633","4.9964","5.0255","4.9568","","-0.69%"
"2021-11-21","4.9980","5.0549","5.0549","4.9933","","-1.06%"
"2021-11-14","5.0517","5.0822","5.1087","5.0429","","-0.64%"
"2021-11-07","5.0842","5.1332","5.1535","5.0593","","-1.00%"
"2021-10-31","5.1357","5.1670","5.1791","5.1255","","-0.65%"
"2021-10-24","5.1691","5.1612","5.1940","5.1384","","0.17%"
"2021-10-17","5.1604","5.2009","5.2106","5.1516","","-0.78%"
"2021-10-10","5.2009","5.1635","5.2127","5.1564","","0.68%"
"2021-10-03","5.1660","5.0946","5.1745","5.0926","","1.40%"
"2021-09-26","5.0946","5.1086","5.1273","5.0586","","-0.27%"
"2021-09-19","5.1086","5.0650","5.1155","5.0128","","0.90%"
"2021-09-12","5.0630","5.0788","5.1120","5.0611","","-0.27%"
"2021-09-05","5.0768","5.1515","5.1571","5.0596","","-1.42%"
"2021-08-29","5.1499","5.1264","5.1611","5.1014","","0.51%"
"2021-08-22","5.1236","5.0700","5.1475","5.0617","","1.07%"
"2021-08-15","5.0692","5.1740","5.1765","5.0159","","-2.03%"
"2021-08-08","5.1744","5.1641","5.1876","5.1472","","0.22%"
"2021-08-01","5.1629","5.1766","5.1887","5.1399","","-0.32%"
"2021-07-25","5.1795","5.1582","5.2011","5.1475","","0.41%"
"2021-07-18","5.1582","5.1368","5.1628","5.0632","","0.42%"
"2021-07-11","5.1364","5.2064","5.2064","5.1180","","-1.30%"
"2021-07-04","5.2039","5.2529","5.2572","5.1484","","-0.92%"
"2021-06-27","5.2520","5.2497","5.2584","5.1953","","0.07%"
"2021-06-20","5.2484","5.1757","5.2838","5.1740","","1.40%"
"2021-06-13","5.1761","5.2648","5.2777","5.1690","","-1.61%"
"2021-06-06","5.2609","5.2948","5.3055","5.2518","","-0.57%"
"2021-05-30","5.2908","5.2745","5.3138","5.2621","","0.32%"
"2021-05-23","5.2741","5.3336","5.3365","5.2516","","-1.06%"
"2021-05-16","5.3305","5.3196","5.3503","5.2978","","0.25%"
"2021-05-09","5.3170","5.2895","5.3466","5.2838","","0.32%"
"2021-05-02","5.3000","5.2665","5.3209","5.2396","","0.65%"
"2021-04-25","5.2656","5.2027","5.2742","5.1984","","1.16%"
"2021-04-18","5.2052","5.2183","5.2209","5.1324","","-0.15%"
"2021-04-11","5.2129","5.2271","5.2321","5.1841","","-0.28%"
"2021-04-04","5.2275","5.2191","5.2513","5.1759","","0.18%"
"2021-03-28","5.2179","5.2013","5.2412","5.1818","","0.33%"
"2021-03-21","5.2005","5.2044","5.2157","5.1699","","-0.09%"
"2021-03-14","5.2052","5.2178","5.2541","5.1882","","-0.22%"
"2021-03-07","5.2169","5.1299","5.2228","5.1275","","1.66%"
"2021-02-28","5.1315","5.0872","5.1447","5.0801","","1.02%"
"2021-02-21","5.0797","5.1133","5.1775","5.0757","","-0.74%"
"2021-02-14","5.1177","5.0836","5.1259","5.0629","","0.69%"
"2021-02-07","5.0828","5.0641","5.0981","5.0390","","0.26%"
"2021-01-31","5.0697","5.0278","5.0713","5.0109","","0.85%"
"2021-01-24","5.0270","5.0947","5.1046","5.0070","","-1.19%"
"2021-01-17","5.0875","5.0879","5.1307","5.0671","","0.00%"
"2021-01-10","5.0875","5.1012","5.1276","5.0485","","-0.32%"
"2021-01-03","5.1036","5.1273","5.1317","5.0435","","-0.42%"
"2020-12-27","5.1253","5.0830","5.1442","5.0738","","0.86%"
"2020-12-20","5.0818","5.1025","5.1110","5.0567","","-0.56%"
"2020-12-13","5.1105","5.1233","5.1535","5.1049","","-0.26%"
"2020-12-06","5.1237","5.1088","5.1495","5.0910","","0.32%"
"2020-11-29","5.1076","5.0599","5.1128","5.0538","","0.96%"
"2020-11-22","5.0591","5.0109","5.0731","5.0090","","1.02%"
"2020-11-15","5.0082","5.0258","5.0409","4.9918","","-0.39%"
"2020-11-08","5.0277","5.0570","5.1218","5.0124","","-0.64%"
"2020-11-01","5.0601","5.0247","5.0981","5.0044","","0.73%"
"2020-10-25","5.0236","5.0874","5.1015","5.0093","","-1.36%"
"2020-10-18","5.0928","5.0748","5.0945","5.0459","","0.32%"
"2020-10-11","5.0767","5.0969","5.1482","5.0635","","-0.47%"
"2020-10-04","5.1008","5.1036","5.1516","5.0818","","0.01%"
"2020-09-27","5.1005","5.0956","5.1174","5.0729","","0.10%"
"2020-09-20","5.0956","5.1296","5.1362","5.0806","","-0.56%"
"2020-09-13","5.1242","5.1808","5.1926","5.1081","","-1.18%"
"2020-09-06","5.1852","5.2401","5.2409","5.1610","","-0.99%"
"2020-08-30","5.2373","5.2386","5.2591","5.1990","","-0.05%"
"2020-08-23","5.2398","5.2460","5.2634","5.2188","","-0.18%"
"2020-08-16","5.2492","5.2418","5.2631","5.2258","","0.22%"
"2020-08-09","5.2378","5.2070","5.2635","5.1992","","0.64%"
"2020-08-02","5.2047","5.2036","5.2488","5.1886","","0.13%"
"2020-07-26","5.1982","5.2222","5.2512","5.1882","","-0.58%"
"2020-07-19","5.2285","5.1485","5.2456","5.1391","","1.56%"
"2020-07-12","5.1482","5.1486","5.1837","5.1339","","0.01%"
"2020-07-05","5.1478","5.2137","5.2175","5.1354","","-1.29%"
"2020-06-28","5.2152","5.1748","5.2164","5.1610","","0.90%"
"2020-06-21","5.1687","5.1987","5.2377","5.1589","","-0.53%"
"2020-06-14","5.1960","5.2082","5.2460","5.1834","","-0.28%"
"2020-06-07","5.2108","5.2732","5.3022","5.1679","","-1.18%"
"2020-05-31","5.2732","5.1761","5.2915","5.1686","","1.79%"
"2020-05-24","5.1803","5.0910","5.2170","5.0885","","1.78%"
"2020-05-17","5.0899","5.0353","5.1190","5.0292","","1.15%"
"2020-05-10","5.0321","5.0744","5.0927","5.0185","","-0.90%"
"2020-05-03","5.0780","5.0161","5.0862","4.9881","","1.33%"
"2020-04-26","5.0115","5.0190","5.0998","5.0030","","-0.17%"
"2020-04-19","5.0201","5.0475","5.0475","4.9702","","-0.59%"
"2020-04-12","5.0501","5.0434","5.0881","4.9896","","0.23%"
"2020-04-05","5.0387","4.9946","5.0540","4.9711","","0.93%"
"2020-03-29","4.9921","5.0695","5.0698","4.9355","","-1.61%"
"2020-03-22","5.0738","4.9439","5.0957","4.8586","","2.74%"
"2020-03-15","4.9384","5.0611","5.0991","4.8078","","-2.65%"
"2020-03-08","5.0729","5.1469","5.1473","5.0033","","-1.72%"
"2020-03-01","5.1615","5.2118","5.2324","5.1521","","-1.05%"
"2020-02-23","5.2165","5.3019","5.3079","5.1861","","-1.77%"
"2020-02-16","5.3107","5.2712","5.3215","5.2651","","0.75%"
"2020-02-09","5.2712","5.2610","5.2784","5.2345","","0.24%"
"2020-02-02","5.2586","5.2398","5.3044","5.2325","","0.35%"
"2020-01-26","5.2402","5.2768","5.2768","5.2326","","-0.69%"
"2020-01-19","5.2768","5.2498","5.2938","5.2345","","0.51%"
"2020-01-12","5.2502","5.2998","5.3014","5.2446","","-0.94%"
"2020-01-05","5.2998","5.3634","5.3819","5.2875","","-1.06%"
"2019-12-29","5.3564","5.3498","5.3814","5.3306","","0.15%"
"2019-12-22","5.3482","5.3280","5.3547","5.2999","","0.38%"
"2019-12-15","5.3280","5.3024","5.3456","5.2963","","0.46%"
"2019-12-08","5.3036","5.3061","5.3475","5.2864","","-0.04%"
"2019-12-01","5.3057","5.2939","5.3527","5.2860","","0.21%"
"2019-11-24","5.2947","5.2916","5.3003","5.2768","","0.06%"
"2019-11-17","5.2916","5.2987","5.3598","5.2719","","-0.13%"
"2019-11-10","5.2987","5.2907","5.3057","5.2818","","0.20%"
"2019-11-03","5.2879","5.3573","5.3589","5.2785","","-1.27%"
"2019-10-27","5.3557","5.4078","5.4175","5.3350","","-0.99%"
"2019-10-20","5.4094","5.3934","5.4168","5.3781","","0.30%"
"2019-10-13","5.3934","5.3688","5.3971","5.3342","","0.46%"
"2019-10-06","5.3688","5.3682","5.3819","5.3322","","0.02%"
"2019-09-29","5.3678","5.3758","5.4129","5.3541","","-0.15%"
"2019-09-22","5.3758","5.3488","5.3885","5.3403","","0.55%"
"2019-09-15","5.3464","5.3496","5.3586","5.3218","","0.40%"
"2019-09-08","5.3251","5.3998","5.4197","5.3239","","-1.37%"
"2019-09-01","5.3993","5.3735","5.4178","5.3587","","0.48%"
"2019-08-25","5.3735","5.3345","5.4154","5.3245","","0.65%"
"2019-08-18","5.3386","5.3050","5.3418","5.2848","","0.64%"
"2019-08-11","5.3046","5.3381","5.3483","5.2677","","-0.66%"
"2019-08-04","5.3398","5.2526","5.3511","5.2494","","1.64%"
"2019-07-28","5.2534","5.2229","5.2570","5.2063","","0.56%"
"2019-07-21","5.2240","5.2665","5.2773","5.2091","","-0.82%"
"2019-07-14","5.2673","5.2766","5.2849","5.2458","","-0.21%"
"2019-07-07","5.2786","5.2723","5.2828","5.2261","","0.19%"
"2019-06-30","5.2687","5.2449","5.2764","5.2118","","0.49%"
"2019-06-23","5.2429","5.1965","5.2592","5.1954","","0.95%"
"2019-06-16","5.1936","5.1662","5.2192","5.1513","","0.61%"
"2019-06-09","5.1619","5.2155","5.2319","5.1590","","-0.81%"
"2019-06-02","5.2040","5.1067","5.2109","5.1037","","1.89%"
"2019-05-26","5.1074","5.1368","5.1445","5.0895","","-0.51%"
"2019-05-19","5.1337","5.1396","5.1705","5.1211","","-0.13%"
"2019-05-12","5.1402","5.0848","5.1509","5.0753","","1.07%"
"2019-05-05","5.0859","5.0132","5.1009","4.9934","","1.37%"
"2019-04-28","5.0173","5.0011","5.0361","4.9919","","0.35%"
"2019-04-21","4.9998","5.0076","5.0342","4.9698","","-0.10%"
"2019-04-14","5.0046","5.0262","5.0466","5.0038","","-0.53%"
"2019-04-07","5.0314","5.0175","5.0541","5.0144","","0.25%"
"2019-03-31","5.0188","5.0262","5.0504","5.0127","","-0.18%"
"2019-03-24","5.0279","5.0018","5.0319","4.9917","","0.56%"
"2019-03-17","5.0001","5.0292","5.0670","4.9974","","-0.67%"
"2019-03-10","5.0337","5.0094","5.0578","4.9998","","0.50%"
"2019-03-03","5.0086","5.0448","5.0523","4.9845","","-0.68%"
"2019-02-24","5.0427","5.1084","5.1150","5.0381","","-1.28%"
"2019-02-17","5.1082","5.1151","5.1219","5.0736","","-0.03%"
"2019-02-10","5.1095","5.0730","5.1298","5.0730","","0.63%"
"2019-02-03","5.0773","5.1384","5.1548","5.0599","","-1.34%"
"2019-01-27","5.1462","5.1046","5.1621","5.0587","","0.87%"
"2019-01-20","5.1020","5.1168","5.1238","5.0686","","-0.16%"
"2019-01-13","5.1101","5.0995","5.1229","5.0796","","0.30%"
"2019-01-06","5.0947","5.1357","5.1765","5.0926","","-0.75%"
"2018-12-30","5.1333","5.0462","5.1374","5.0187","","1.84%"
"2018-12-23","5.0407","5.0788","5.0914","5.0256","","-0.70%"
"2018-12-16","5.0763","5.1623","5.1656","5.0768","","-1.58%"
"2018-12-09","5.1580","5.1611","5.1961","5.1384","","-0.02%"
"2018-12-02","5.1590","5.2501","5.2596","5.1165","","-1.36%"
"2018-11-25","5.2303","5.2511","5.2622","5.2046","","-0.33%"
"2018-11-18","5.2475","5.2776","5.2804","5.2088","","-0.53%"
"2018-11-11","5.2755","5.2721","5.2860","5.2396","","0.22%"
"2018-11-04","5.2640","5.2581","5.3012","5.2569","","0.18%"
