"Date","Price","Open","High","Low","Vol.","Change %"
"2018-10-28","5.2547","5.2972","5.3221","5.2516","","-0.78%"
"2018-10-21","5.2960","5.2913","5.3549","5.2787","","0.13%"
"2018-10-14","5.2890","5.3158","5.3530","5.2764","","-0.43%"
"2018-10-07","5.3119","5.3068","5.3540","5.2717","","0.07%"
"2018-09-30","5.3080","5.3239","5.3747","5.3017","","-0.24%"
"2018-09-23","5.3207","5.3096","5.3238","5.2621","","0.24%"
"2018-09-16","5.3077","5.2691","5.3159","5.2480","","0.75%"
"2018-09-09","5.2684","5.1955","5.2864","5.1925","","1.32%"
"2018-09-02","5.1998","5.2393","5.2393","5.1641","","-0.72%"
"2018-08-26","5.2377","5.2247","5.2927","5.2175","","0.31%"
"2018-08-19","5.2214","5.2657","5.2798","5.2201","","-0.78%"
"2018-08-12","5.2626","5.2076","5.2880","5.1963","","1.06%"
"2018-08-05","5.2075","5.2600","5.2821","5.2050","","-0.96%"
"2018-07-29","5.2578","5.2199","5.2906","5.2123","","0.80%"
"2018-07-22","5.2162","5.1535","5.2413","5.1390","","1.40%"
"2018-07-15","5.1440","5.0841","5.1653","5.0652","","1.22%"
"2018-07-08","5.0820","5.0741","5.1090","5.0282","","0.15%"
"2018-07-01","5.0746","5.0382","5.0922","5.0251","","0.72%"
"2018-06-24","5.0381","4.9003","5.0434","4.8903","","2.84%"
"2018-06-17","4.8988","4.8797","4.9071","4.8556","","0.48%"
"2018-06-10","4.8754","4.9387","4.9472","4.8733","","-1.56%"
"2018-06-03","4.9529","4.9574","4.9735","4.9028","","-0.06%"
"2018-05-27","4.9560","4.9275","5.0017","4.9138","","0.62%"
"2018-05-20","4.9255","4.9528","5.0022","4.9201","","-0.48%"
"2018-05-13","4.9494","4.9521","4.9931","4.9318","","-0.01%"
"2018-05-06","4.9498","4.9532","4.9852","4.9000","","0.01%"
"2018-04-29","4.9493","4.9342","4.9696","4.9036","","0.28%"
"2018-04-22","4.9357","4.9363","4.9402","4.9014","","0.06%"
"2018-04-15","4.9326","4.9780","5.0162","4.9307","","-0.79%"
"2018-04-08","4.9719","4.9369","5.0087","4.9239","","0.83%"
"2018-04-01","4.9308","4.8636","4.9527","4.8519","","1.38%"
"2018-03-25","4.8636","4.8990","4.9128","4.8580","","-0.62%"
"2018-03-18","4.8941","4.8372","4.9303","4.8236","","1.28%"
"2018-03-11","4.8324","4.9373","4.9465","4.8300","","-2.15%"
"2018-03-04","4.9384","4.9286","4.9448","4.8648","","0.30%"
"2018-02-25","4.9238","5.0117","5.0159","4.9123","","-1.79%"
"2018-02-18","5.0134","5.0583","5.0678","4.9809","","-0.75%"
"2018-02-11","5.0512","5.0035","5.0999","4.9983","","0.92%"
"2018-02-04","5.0052","5.0693","5.0813","4.9648","","-1.24%"
"2018-01-28","5.0679","5.1315","5.1457","5.0663","","-1.26%"
"2018-01-21","5.1327","5.1286","5.1752","5.1027","","0.19%"
"2018-01-14","5.1229","5.1832","5.2017","5.1195","","-1.21%"
"2018-01-07","5.1856","5.2266","5.2550","5.1424","","-0.80%"
"2017-12-31","5.2272","5.1726","5.2517","5.1715","","1.08%"
"2017-12-24","5.1715","5.1693","5.2042","5.1349","","0.17%"
"2017-12-17","5.1629","5.1337","5.1856","5.1068","","0.50%"
"2017-12-10","5.1374","5.1509","5.1999","5.1267","","-0.30%"
"2017-12-03","5.1529","5.2161","5.2400","5.1403","","-1.17%"
"2017-11-26","5.2138","5.1937","5.2183","5.1218","","0.46%"
"2017-11-19","5.1897","5.1903","5.2081","5.1641","","0.00%"
"2017-11-12","5.1896","5.2361","5.2421","5.1648","","-0.87%"
"2017-11-05","5.2349","5.2010","5.2453","5.1780","","0.70%"
"2017-10-29","5.1986","5.1891","5.2092","5.1185","","0.14%"
"2017-10-22","5.1911","5.2444","5.2621","5.1529","","-0.95%"
"2017-10-15","5.2411","5.2730","5.3243","5.2415","","-0.65%"
"2017-10-08","5.2755","5.3089","5.3123","5.2480","","-0.58%"
"2017-10-01","5.3065","5.3334","5.3458","5.2809","","-0.53%"
"2017-09-24","5.3346","5.3434","5.3863","5.3104","","-0.11%"
"2017-09-17","5.3403","5.3731","5.3921","5.3060","","-0.56%"
"2017-09-10","5.3702","5.3309","5.4067","5.3285","","0.78%"
"2017-09-03","5.3285","5.2889","5.3790","5.2500","","0.78%"
"2017-08-27","5.2873","5.3305","5.3348","5.2109","","-0.71%"
"2017-08-20","5.3249","5.3077","5.3356","5.2857","","0.49%"
"2017-08-13","5.2987","5.2596","5.3137","5.2305","","0.84%"
"2017-08-06","5.2546","5.3197","5.3284","5.2133","","-1.16%"
"2017-07-30","5.3163","5.4128","5.4198","5.3117","","-1.85%"
"2017-07-23","5.4167","5.3969","5.4405","5.3621","","0.40%"
"2017-07-16","5.3953","5.3583","5.4043","5.3222","","0.70%"
"2017-07-09","5.3576","5.2845","5.3600","5.2452","","1.36%"
"2017-07-02","5.2858","5.2301","5.2927","5.2225","","1.06%"
"2017-06-25","5.2303","5.1525","5.2381","5.1449","","1.50%"
"2017-06-18","5.1531","5.1538","5.1799","5.1162","","-0.03%"
"2017-06-11","5.1547","5.0507","5.1616","5.0461","","2.14%"
"2017-06-04","5.0468","5.0467","5.0648","5.0214","","-0.11%"
"2017-05-28","5.0525","5.0979","5.1063","5.0271","","-0.90%"
"2017-05-21","5.0984","5.0934","5.1437","5.0814","","0.07%"
"2017-05-14","5.0948","5.0374","5.0967","5.0271","","1.24%"
"2017-05-07","5.0324","5.0526","5.0621","5.0140","","-0.47%"
"2017-04-30","5.0564","5.0457","5.0606","4.9986","","0.14%"
"2017-04-23","5.0494","5.1177","5.1364","5.0325","","-1.01%"
"2017-04-16","5.1009","5.1678","5.1860","5.0911","","-1.27%"
"2017-04-09","5.1667","5.1481","5.2081","5.1416","","0.38%"
"2017-04-02","5.1472","5.1757","5.1769","5.1170","","-0.48%"
"2017-03-26","5.1722","5.1465","5.1907","5.1240","","0.52%"
"2017-03-19","5.1453","5.1741","5.1918","5.1350","","-0.50%"
"2017-03-12","5.1711","5.1333","5.2078","5.1238","","0.82%"
"2017-03-05","5.1292","5.1588","5.1605","5.1057","","-0.52%"
"2017-02-26","5.1560","5.2394","5.2522","5.1326","","-1.74%"
"2017-02-19","5.2472","5.2408","5.2607","5.2081","","0.10%"
"2017-02-12","5.2420","5.2559","5.2725","5.2304","","-0.31%"
"2017-02-05","5.2582","5.2720","5.2769","5.2099","","-0.32%"
"2017-01-29","5.2750","5.2331","5.3061","5.2244","","0.82%"
"2017-01-22","5.2322","5.1622","5.2760","5.1412","","1.35%"
"2017-01-15","5.1625","5.2639","5.2662","5.1349","","-1.90%"
"2017-01-08","5.2623","5.2271","5.2935","5.2176","","0.65%"
"2017-01-01","5.2285","5.1700","5.2519","5.1619","","1.13%"
"2016-12-25","5.1703","5.1330","5.1826","5.1163","","0.75%"
"2016-12-18","5.1318","5.2186","5.2265","5.1235","","-1.68%"
"2016-12-11","5.2193","5.2529","5.2801","5.1759","","-0.42%"
"2016-12-04","5.2414","5.1798","5.2533","5.1561","","1.18%"
"2016-11-27","5.1802","5.1193","5.1970","5.1120","","1.29%"
"2016-11-20","5.1144","5.1033","5.1509","5.0966","","0.24%"
"2016-11-13","5.1024","5.0407","5.1319","5.0202","","1.44%"
"2016-11-06","5.0301","5.0411","5.1185","4.9958","","-0.21%"
"2016-10-30","5.0407","5.0606","5.0716","5.0183","","-0.37%"
"2016-10-23","5.0595","5.0762","5.1040","5.0463","","-0.28%"
"2016-10-16","5.0736","5.1213","5.1817","5.0662","","-0.92%"
"2016-10-09","5.1208","5.0329","5.1357","5.0281","","2.07%"
"2016-10-02","5.0170","5.0846","5.1056","5.0110","","-1.27%"
"2016-09-25","5.0816","5.0651","5.1174","5.0233","","0.33%"
"2016-09-18","5.0649","5.0497","5.1303","5.0341","","0.25%"
"2016-09-11","5.0522","5.1211","5.1288","5.0365","","-1.29%"
"2016-09-04","5.1181","5.1418","5.2027","5.1152","","-0.42%"
"2016-08-28","5.1396","5.1327","5.1471","5.0803","","0.17%"
"2016-08-21","5.1311","5.1696","5.2005","5.1276","","-0.73%"
"2016-08-14","5.1687","5.1209","5.1966","5.1126","","0.86%"
"2016-08-07","5.1246","5.0509","5.1368","5.0455","","1.38%"
"2016-07-31","5.0550","5.0967","5.1113","5.0420","","-0.71%"
"2016-07-24","5.0914","5.0838","5.1059","5.0313","","0.06%"
"2016-07-17","5.0884","5.1688","5.1875","5.0652","","-1.33%"
"2016-07-10","5.1569","5.1278","5.1974","5.0914","","0.58%"
"2016-07-03","5.1273","5.1525","5.1958","5.1084","","-0.49%"
"2016-06-26","5.1527","5.0979","5.1745","5.0582","","1.20%"
"2016-06-19","5.0914","5.1152","5.1895","5.0512","","-0.35%"
"2016-06-12","5.1093","5.1357","5.1680","5.0379","","-0.45%"
"2016-06-05","5.1325","5.0756","5.1927","5.0542","","1.12%"
"2016-05-29","5.0757","5.0373","5.0838","5.0065","","0.68%"
"2016-05-22","5.0413","4.9949","5.0787","4.9709","","0.94%"
"2016-05-15","4.9943","5.0514","5.0792","4.9745","","-1.05%"
"2016-05-08","5.0473","5.0354","5.1039","5.0068","","0.24%"
"2016-05-01","5.0354","5.1608","5.1970","5.0183","","-2.37%"
"2016-04-24","5.1574","5.1279","5.1902","5.1074","","0.51%"
"2016-04-17","5.1310","5.0027","5.1470","4.9844","","1.60%"
"2016-04-10","5.0502","4.9794","5.0809","4.9673","","1.44%"
"2016-04-03","4.9783","4.9801","4.9946","4.8998","","-0.02%"
"2016-03-27","4.9794","4.9085","5.0182","4.9027","","1.44%"
"2016-03-20","4.9085","4.9761","4.9826","4.8991","","-1.39%"
"2016-03-13","4.9776","4.9181","5.0145","4.8607","","1.23%"
"2016-03-06","4.9171","4.8863","4.9309","4.8414","","0.60%"
"2016-02-28","4.8877","4.8408","4.8947","4.8190","","0.98%"
"2016-02-21","4.8403","4.7381","4.8438","4.7160","","2.16%"
"2016-02-14","4.7379","4.7448","4.7785","4.6844","","-0.20%"
"2016-02-07","4.7475","4.7257","4.7689","4.6900","","0.49%"
"2016-01-31","4.7244","4.7077","4.8251","4.6662","","0.39%"
"2016-01-24","4.7062","4.6601","4.7149","4.5925","","0.98%"
"2016-01-17","4.6604","4.5271","4.6609","4.4775","","2.90%"
"2016-01-10","4.5290","4.6537","4.6726","4.5240","","-2.71%"
"2016-01-03","4.6552","4.6935","4.7130","4.6470","","-0.71%"
"2015-12-27","4.6887","4.6871","4.6989","4.6512","","0.07%"
"2015-12-20","4.6853","4.6498","4.6948","4.6311","","0.88%"
"2015-12-13","4.6445","4.6958","4.7264","4.6293","","-1.03%"
"2015-12-06","4.6929","4.7890","4.7901","4.6919","","-2.03%"
"2015-11-29","4.7903","4.7834","4.8129","4.7707","","0.16%"
"2015-11-22","4.7825","4.7861","4.8117","4.7546","","-0.06%"
"2015-11-15","4.7852","4.7843","4.8202","4.7649","","0.01%"
"2015-11-08","4.7846","4.7748","4.8156","4.7722","","0.21%"
"2015-11-01","4.7744","4.8292","4.8598","4.7694","","-1.17%"
"2015-10-25","4.8311","4.8222","4.8586","4.7826","","0.17%"
"2015-10-18","4.8228","4.9192","4.9306","4.8105","","-1.98%"
"2015-10-11","4.9204","4.8989","4.9470","4.8460","","0.37%"
"2015-10-04","4.9023","4.8308","4.9193","4.8239","","1.42%"
"2015-09-27","4.8338","4.7801","4.8338","4.7275","","1.14%"
"2015-09-20","4.7794","4.8175","4.8335","4.7559","","-0.67%"
"2015-09-13","4.8118","4.8075","4.8923","4.7949","","0.10%"
"2015-09-06","4.8069","4.7871","4.8492","4.7824","","0.46%"
"2015-08-30","4.7847","4.8387","4.8628","4.7699","","-1.13%"
"2015-08-23","4.8392","4.8464","4.8780","4.8021","","-0.12%"
"2015-08-16","4.8452","4.8815","4.9139","4.8434","","-0.78%"
"2015-08-09","4.8835","4.7285","4.9674","4.7105","","3.25%"
"2015-08-02","4.7296","4.7419","4.7586","4.6992","","-0.31%"
"2015-07-26","4.7444","4.7633","4.8278","4.7427","","-0.30%"
"2015-07-19","4.7588","4.7852","4.8071","4.7381","","-0.59%"
"2015-07-12","4.7869","4.9002","4.9014","4.7736","","-2.42%"
"2015-07-05","4.9054","4.9357","4.9417","4.8590","","-0.61%"
"2015-06-28","4.9353","5.0312","5.0465","4.9108","","-2.09%"
"2015-06-21","5.0406","5.0611","5.0826","4.9960","","-0.43%"
"2015-06-14","5.0625","5.0396","5.1197","5.0225","","0.48%"
"2015-06-07","5.0384","4.9852","5.0862","4.9729","","1.03%"
"2015-05-31","4.9869","4.9833","5.0135","4.9342","","0.15%"
"2015-05-24","4.9795","5.0450","5.0522","4.9447","","-1.34%"
"2015-05-17","5.0472","5.1654","5.1688","5.0291","","-2.31%"
"2015-05-10","5.1664","5.1409","5.2032","5.1127","","0.43%"
"2015-05-03","5.1441","5.1023","5.1939","5.0931","","0.85%"
"2015-04-26","5.1007","5.0839","5.1909","5.0789","","0.31%"
"2015-04-19","5.0851","5.0702","5.1180","5.0385","","0.51%"
"2015-04-12","5.0594","4.9366","5.1285","4.9146","","2.40%"
"2015-04-05","4.9408","4.9746","5.0092","4.9025","","-0.41%"
"2015-03-29","4.9611","4.9279","4.9835","4.8491","","0.66%"
"2015-03-22","4.9288","4.9406","5.0053","4.9200","","-0.30%"
"2015-03-15","4.9438","4.8940","4.9949","4.8553","","0.96%"
"2015-03-08","4.8966","4.9614","4.9826","4.8806","","-1.31%"
"2015-03-01","4.9616","5.0228","5.0545","4.9600","","-1.02%"
"2015-02-22","5.0125","4.9918","5.0533","4.9386","","0.39%"
"2015-02-15","4.9929","5.0128","5.0603","4.9778","","-0.40%"
"2015-02-08","5.0127","4.9784","5.0270","4.9162","","0.56%"
"2015-02-01","4.9850","4.9087","5.0664","4.9004","","1.55%"
"2015-01-25","4.9091","5.0045","5.0438","4.8827","","-2.11%"
"2015-01-18","5.0150","5.1822","5.2123","4.9986","","-3.17%"
"2015-01-11","5.1792","5.2337","5.2439","5.1517","","-1.00%"
"2015-01-04","5.2317","5.2671","5.2984","5.2211","","-0.66%"
"2014-12-28","5.2664","5.3469","5.3661","5.2655","","-1.45%"
"2014-12-21","5.3438","5.3636","5.3742","5.3281","","-0.33%"
"2014-12-14","5.3617","5.3418","5.3824","5.3019","","0.38%"
"2014-12-07","5.3416","5.3734","5.4279","5.3370","","-0.65%"
"2014-11-30","5.3768","5.3778","5.4378","5.3579","","-0.09%"
"2014-11-23","5.3819","5.4477","5.4703","5.3673","","-1.32%"
"2014-11-16","5.4538","5.4304","5.4728","5.3862","","0.44%"
"2014-11-09","5.4299","5.4036","5.4424","5.3712","","0.46%"
"2014-11-02","5.4052","5.4255","5.4317","5.3309","","-0.38%"
"2014-10-26","5.4256","5.4429","5.4951","5.3934","","-0.38%"
"2014-10-19","5.4463","5.4337","5.4713","5.4165","","0.29%"
"2014-10-12","5.4303","5.4851","5.4886","5.3792","","-0.81%"
"2014-10-05","5.4744","5.4541","5.5342","5.4482","","0.26%"
"2014-09-28","5.4600","5.4924","5.5454","5.4459","","-0.61%"
"2014-09-21","5.4935","5.6071","5.6193","5.4860","","-1.93%"
"2014-09-14","5.6018","5.5300","5.6410","5.5274","","1.30%"
"2014-09-07","5.5300","5.6407","5.6433","5.5270","","-2.01%"
"2014-08-31","5.6436","5.6485","5.6743","5.6156","","-0.06%"
"2014-08-24","5.6472","5.6148","5.6844","5.5961","","0.50%"
"2014-08-17","5.6193","5.6445","5.6532","5.5919","","-0.40%"
"2014-08-10","5.6420","5.6103","5.6617","5.6057","","0.57%"
"2014-08-03","5.6098","5.6602","5.6668","5.6042","","-0.90%"
"2014-07-27","5.6609","5.7248","5.7325","5.6464","","-1.14%"
"2014-07-20","5.7264","5.7820","5.7908","5.7217","","-1.01%"
"2014-07-13","5.7848","5.7810","5.7979","5.7469","","0.08%"
"2014-07-06","5.7799","5.8231","5.8382","5.7772","","-0.74%"
"2014-06-29","5.8227","5.8305","5.8502","5.7992","","-0.11%"
"2014-06-22","5.8291","5.7822","5.8351","5.7817","","0.75%"
"2014-06-15","5.7857","5.7176","5.7904","5.7164","","1.15%"
"2014-06-08","5.7202","5.7192","5.7364","5.6982","","0.07%"
"2014-06-01","5.7161","5.7611","5.7652","5.7053","","-0.80%"
"2014-05-25","5.7622","5.7374","5.7744","5.7337","","0.36%"
"2014-05-18","5.7416","5.7387","5.7520","5.6955","","0.01%"
"2014-05-11","5.7412","5.7104","5.7438","5.7023","","0.44%"
"2014-05-04","5.7158","5.7005","5.7630","5.6820","","0.21%"
"2014-04-27","5.7040","5.6616","5.7227","5.6593","","0.69%"
"2014-04-20","5.6648","5.6474","5.6792","5.6431","","0.27%"
"2014-04-13","5.6497","5.6677","5.6849","5.6372","","-0.11%"
"2014-04-06","5.6562","5.6584","5.7129","5.6419","","-0.01%"
"2014-03-30","5.6570","5.6146","5.6715","5.6037","","0.72%"
"2014-03-23","5.6163","5.5475","5.6466","5.5087","","1.24%"
"2014-03-16","5.5475","5.5409","5.6166","5.4950","","0.16%"
"2014-03-09","5.5385","5.5302","5.5579","5.5093","","0.20%"
"2014-03-02","5.5274","5.5597","5.5861","5.5180","","-0.47%"
"2014-02-23","5.5534","5.4812","5.5659","5.4695","","1.29%"
"2014-02-16","5.4826","5.5196","5.5704","5.4478","","-0.79%"
"2014-02-09","5.5261","5.4942","5.5463","5.4626","","0.55%"
"2014-02-02","5.4959","5.4425","5.5290","5.4411","","0.91%"
"2014-01-26","5.4461","5.4584","5.4848","5.3995","","-0.16%"
"2014-01-19","5.4550","5.5175","5.5382","5.4145","","-1.17%"
"2014-01-12","5.5193","5.5565","5.5746","5.5000","","-0.65%"
"2014-01-05","5.5552","5.6902","5.7078","5.5294","","-2.37%"
"2013-12-29","5.6899","5.6726","5.7167","5.6540","","0.38%"
"2013-12-22","5.6684","5.7066","5.7382","5.6616","","-0.70%"
"2013-12-15","5.7085","5.7344","5.8000","5.6533","","-0.47%"
"2013-12-08","5.7355","5.7184","5.7507","5.6903","","0.30%"
"2013-12-01","5.7181","5.7405","5.7891","5.6802","","-0.38%"
"2013-11-24","5.7400","5.7941","5.8117","5.7318","","-0.96%"
"2013-11-17","5.7954","5.8346","5.8503","5.7642","","-0.69%"
"2013-11-10","5.8357","5.8090","5.8385","5.7869","","0.41%"
"2013-11-03","5.8118","5.8517","5.8656","5.7980","","-0.70%"
"2013-10-27","5.8528","5.8223","5.8601","5.8050","","0.52%"
"2013-10-20","5.8228","5.9207","5.9328","5.8151","","-1.76%"
"2013-10-13","5.9270","5.9117","5.9334","5.8713","","0.23%"
"2013-10-06","5.9136","5.9483","5.9506","5.8728","","-0.54%"
"2013-09-29","5.9458","5.9391","5.9579","5.9096","","0.13%"
"2013-09-22","5.9379","5.9438","5.9621","5.9199","","-0.04%"
"2013-09-15","5.9403","5.9093","6.0115","5.9059","","0.49%"
"2013-09-08","5.9111","5.8803","5.9376","5.8712","","0.48%"
"2013-09-01","5.8826","5.8159","5.8967","5.7942","","1.30%"
"2013-08-25","5.8073","5.8301","5.8475","5.7964","","-0.42%"
"2013-08-18","5.8320","5.9164","5.9352","5.7907","","-1.42%"
"2013-08-11","5.9159","5.9477","5.9551","5.8972","","-0.58%"
"2013-08-04","5.9502","5.9025","5.9589","5.8578","","0.84%"
"2013-07-28","5.9008","5.9645","5.9826","5.8918","","-1.05%"
"2013-07-21","5.9632","5.9196","5.9835","5.9179","","0.72%"
"2013-07-14","5.9203","5.9057","5.9289","5.8752","","0.27%"
"2013-07-07","5.9046","5.8022","5.9419","5.7902","","1.85%"
"2013-06-30","5.7972","5.8367","5.8511","5.7797","","-0.64%"
"2013-06-23","5.8345","5.8663","5.9008","5.8146","","-0.53%"
"2013-06-16","5.8654","6.0274","6.0404","5.8468","","-2.71%"
"2013-06-09","6.0286","6.0077","6.0506","5.9814","","0.22%"
"2013-06-02","6.0153","5.9168","6.0343","5.9010","","1.76%"
"2013-05-26","5.9113","5.9427","5.9602","5.8751","","-0.52%"
"2013-05-19","5.9423","5.9708","6.0089","5.8967","","-0.54%"
"2013-05-12","5.9743","6.0825","6.0988","5.9529","","-1.76%"
"2013-05-05","6.0811","6.1036","6.1322","6.0478","","-0.42%"
"2013-04-28","6.1065","6.0587","6.1345","6.0581","","0.72%"
"2013-04-21","6.0629","6.0206","6.0706","6.0043","","0.75%"
"2013-04-14","6.0175","6.1029","6.1121","5.9946","","-1.51%"
"2013-04-07","6.1100","6.0949","6.1462","6.0708","","0.26%"
"2013-03-31","6.0940","6.1002","6.1386","6.0563","","-0.19%"
"2013-03-24","6.1055","6.0717","6.1254","6.0664","","0.55%"
"2013-03-17","6.0719","6.0760","6.0919","6.0420","","-0.40%"
"2013-03-10","6.0965","6.0429","6.1018","6.0339","","0.94%"
"2013-03-03","6.0398","6.0561","6.0758","6.0134","","-0.33%"
"2013-02-24","6.0599","6.0956","6.1013","6.0151","","-0.74%"
"2013-02-17","6.1051","6.1853","6.2070","6.0772","","-1.40%"
"2013-02-10","6.1919","6.2149","6.2352","6.1767","","-0.38%"
"2013-02-03","6.2157","6.2467","6.2770","6.2087","","-0.50%"
"2013-01-27","6.2468","6.1801","6.2512","6.1590","","1.03%"
"2013-01-20","6.1834","6.2653","6.2814","6.1569","","-1.32%"
"2013-01-13","6.2662","6.3128","6.3274","6.2464","","-0.77%"
"2013-01-06","6.3149","6.3136","6.3317","6.2957","","0.04%"
"2012-12-30","6.3122","6.2526","6.3338","6.2463","","0.98%"
"2012-12-23","6.2511","6.2673","6.2947","6.2488","","-0.32%"
"2012-12-16","6.2713","6.3245","6.3434","6.2559","","-0.95%"
"2012-12-09","6.3314","6.3094","6.3640","6.2801","","0.55%"
"2012-12-02","6.2965","6.2660","6.3162","6.2517","","0.51%"
"2012-11-25","6.2646","6.2727","6.2814","6.2478","","-0.17%"
"2012-11-18","6.2751","6.2292","6.2801","6.2223","","0.73%"
"2012-11-11","6.2294","6.2444","6.2483","6.1965","","-0.12%"
"2012-11-04","6.2371","6.2714","6.3221","6.2220","","-0.48%"
"2012-10-28","6.2672","6.2580","6.2925","6.2260","","-0.02%"
"2012-10-21","6.2682","6.2854","6.3212","6.2492","","-0.42%"
"2012-10-14","6.2947","6.4008","6.4194","6.2891","","-1.57%"
"2012-10-07","6.3954","6.4254","6.4520","6.3810","","-0.40%"
"2012-09-30","6.4213","6.3869","6.4575","6.3545","","0.48%"
"2012-09-23","6.3906","6.4549","6.4619","6.3759","","-1.03%"
"2012-09-16","6.4574","6.5064","6.5171","6.4191","","-0.66%"
"2012-09-09","6.5005","6.4848","6.5545","6.4691","","0.28%"
"2012-09-02","6.4822","6.4301","6.4962","6.3968","","0.72%"
"2012-08-26","6.4357","6.4061","6.4562","6.3903","","0.51%"
