"Date","Price","Open","High","Low","Vol.","Change %"
"2006-06-11","7.1273","7.1240","7.1273","7.1240","","-1.50%"
"2006-06-04","7.2359","7.2324","7.2359","7.2324","","-0.69%"
"2006-05-28","7.2863","7.2834","7.2863","7.2834","","0.51%"
"2006-05-21","7.2490","7.2458","7.2490","7.2458","","1.14%"
"2006-05-14","7.1674","7.1636","7.1674","7.1636","","-0.75%"
"2006-05-07","7.2218","7.2184","7.2218","7.2184","","-0.40%"
"2006-04-30","7.2508","7.2469","7.2508","7.2469","","1.07%"
"2006-04-23","7.1742","7.1703","7.1742","7.1703","","1.85%"
"2006-04-16","7.0439","7.0395","7.0439","7.0395","","1.18%"
"2006-04-09","6.9618","6.9584","6.9618","6.9584","","-0.15%"
"2006-04-02","6.9720","6.9683","6.9720","6.9683","","1.60%"
"2006-03-26","6.8625","6.8579","6.8625","6.8579","","-0.14%"
"2006-03-19","6.8720","6.8687","6.8720","6.8687","","-0.94%"
"2006-03-12","6.9369","6.9333","6.9369","6.9333","","0.05%"
"2006-03-05","6.9332","6.9313","6.9332","6.9313","","-2.11%"
"2006-02-26","7.0828","7.0797","7.0828","7.0797","","1.21%"
"2006-02-19","6.9979","6.9948","6.9979","6.9948","","0.01%"
"2006-02-12","6.9973","6.9921","6.9973","6.9921","","0.28%"
"2006-02-05","6.9779","6.9748","6.9779","6.9748","","-0.85%"
"2006-01-29","7.0379","7.0361","7.0379","7.0361","","0.33%"
"2006-01-22","7.0146","7.0135","7.0146","7.0135","","0.32%"
"2006-01-15","6.9921","6.9888","6.9921","6.9888","","0.53%"
"2006-01-08","6.9555","6.9508","6.9555","6.9508","","0.50%"
"2006-01-01","6.9211","6.9175","6.9211","6.9175","","-0.30%"
"2005-12-25","6.9418","6.9386","6.9418","6.9386","","0.21%"
"2005-12-18","6.9270","6.9238","6.9270","6.9238","","-0.49%"
"2005-12-11","6.9612","6.9577","6.9612","6.9577","","-0.26%"
"2005-12-04","6.9792","6.9766","6.9792","6.9766","","0.40%"
"2005-11-27","6.9517","6.9487","6.9517","6.9487","","0.61%"
"2005-11-20","6.9095","6.9060","6.9095","6.9060","","1.66%"
"2005-11-13","6.7966","6.7813","6.7966","6.7813","","0.03%"
"2005-11-06","6.7945","6.7896","6.7945","6.7896","","-0.61%"
"2005-10-30","6.8363","6.8328","6.8363","6.8328","","-0.41%"
"2005-10-23","6.8645","6.8500","6.8645","6.8500","","0.77%"
"2005-10-16","6.8121","6.7977","6.8121","6.7977","","-0.05%"
"2005-10-09","6.8152","6.7968","6.8152","6.7968","","-1.03%"
"2005-10-02","6.8861","6.8715","6.8861","6.8715","","-1.01%"
"2005-09-25","6.9565","6.9418","6.9565","6.9418","","0.70%"
"2005-09-18","6.9079","6.8926","6.9079","6.8926","","0.68%"
"2005-09-11","6.8615","6.8457","6.8615","6.8457","","-0.14%"
"2005-09-04","6.8711","6.8559","6.8711","6.8559","","1.00%"
"2005-08-28","6.8033","6.8018","6.8033","6.8018","","0.85%"
"2005-08-21","6.7462","6.7448","6.7462","6.7448","","0.83%"
"2005-08-14","6.6906","6.6887","6.6906","6.6887","","-1.12%"
"2005-08-07","6.7667","6.7652","6.7667","6.7652","","1.55%"
"2005-07-31","6.6637","6.6609","6.6637","6.6609","","0.49%"
"2005-07-24","6.6309","6.6282","6.6309","6.6282","","-0.47%"
"2005-07-17","6.6621","6.6594","6.6621","6.6594","","-1.78%"
"2005-07-10","6.7826","6.7812","6.7826","6.7812","","-0.12%"
"2005-07-03","6.7910","6.7896","6.7910","6.7896","","1.94%"
"2005-06-26","6.6619","6.6606","6.6619","6.6606","","-0.75%"
"2005-06-19","6.7122","6.7109","6.7122","6.7109","","-0.29%"
"2005-06-12","6.7318","6.7305","6.7318","6.7305","","1.81%"
"2005-06-05","6.6122","6.6096","6.6122","6.6096","","-0.35%"
"2005-05-29","6.6352","6.6339","6.6352","6.6339","","0.57%"
"2005-05-22","6.5975","6.5948","6.5975","6.5948","","0.90%"
"2005-05-15","6.5388","6.5375","6.5388","6.5375","","-0.04%"
"2005-05-08","6.5414","6.5401","6.5414","6.5401","","-1.81%"
"2005-05-01","6.6619","6.6606","6.6619","6.6606","","1.35%"
"2005-04-24","6.5731","6.5718","6.5731","6.5718","","-1.89%"
"2005-04-17","6.6995","6.6967","6.6995","6.6967","","0.94%"
"2005-04-10","6.6372","6.6361","6.6372","6.6361","","-1.44%"
"2005-04-03","6.7340","6.7327","6.7340","6.7327","","-1.18%"
"2005-03-27","6.8145","6.8131","6.8145","6.8131","","0.34%"
"2005-03-20","6.7915","6.7896","6.7915","6.7896","","-1.38%"
"2005-03-13","6.8864","6.8850","6.8864","6.8850","","0.28%"
"2005-03-06","6.8670","6.8650","6.8670","6.8650","","2.15%"
"2005-02-27","6.7226","6.7218","6.7226","6.7218","","0.60%"
"2005-02-20","6.6824","6.6816","6.6824","6.6816","","-0.52%"
"2005-02-13","6.7174","6.7158","6.7174","6.7158","","0.40%"
"2005-02-06","6.6905","6.6892","6.6905","6.6892","","0.88%"
"2005-01-30","6.6324","6.6318","6.6324","6.6318","","-0.68%"
"2005-01-23","6.6776","6.6762","6.6776","6.6762","","-1.47%"
"2005-01-16","6.7771","6.7762","6.7771","6.7762","","-0.47%"
"2005-01-09","6.8094","6.8080","6.8094","6.8080","","1.30%"
"2005-01-02","6.7218","6.7201","6.7218","6.7201","","-2.30%"
"2004-12-26","6.8802","6.8793","6.8802","6.8793","","2.23%"
"2004-12-19","6.7302","6.7294","6.7302","6.7294","","-0.22%"
"2004-12-12","6.7450","6.7442","6.7450","6.7442","","-0.13%"
"2004-12-05","6.7538","6.7525","6.7538","6.7525","","-2.84%"
"2004-11-28","6.9510","6.9480","6.9510","6.9480","","-1.28%"
"2004-11-21","7.0414","7.0384","7.0414","7.0384","","1.52%"
"2004-11-14","6.9361","6.9346","6.9361","6.9346","","-0.07%"
"2004-11-07","6.9411","6.9393","6.9411","6.9393","","0.46%"
"2004-10-31","6.9092","6.9074","6.9092","6.9074","","1.68%"
"2004-10-24","6.7949","6.7935","6.7949","6.7935","","1.34%"
"2004-10-17","6.7051","6.7038","6.7051","6.7038","","1.56%"
"2004-10-10","6.6024","6.6011","6.6024","6.6011","","-0.16%"
"2004-10-03","6.6133","6.6119","6.6133","6.6119","","0.72%"
"2004-09-26","6.5662","6.5651","6.5662","6.5651","","1.04%"
"2004-09-19","6.4989","6.4976","6.4989","6.4976","","1.90%"
"2004-09-12","6.3775","6.3765","6.3775","6.3765","","-0.51%"
"2004-09-05","6.4102","6.4090","6.4102","6.4090","","0.69%"
"2004-08-29","6.3665","6.3657","6.3665","6.3657","","0.94%"
"2004-08-22","6.3073","6.3061","6.3073","6.3061","","-1.10%"
"2004-08-15","6.3777","6.3765","6.3777","6.3765","","0.83%"
"2004-08-08","6.3252","6.3235","6.3252","6.3235","","0.30%"
"2004-08-01","6.3060","6.3043","6.3060","6.3043","","1.46%"
"2004-07-25","6.2150","6.2134","6.2150","6.2134","","-0.76%"
"2004-07-18","6.2623","6.2607","6.2623","6.2607","","-0.83%"
"2004-07-11","6.3149","6.3132","6.3149","6.3132","","0.58%"
"2004-07-04","6.2787","6.2770","6.2787","6.2770","","0.41%"
"2004-06-27","6.2528","6.2517","6.2528","6.2517","","2.04%"
"2004-06-20","6.1280","6.1264","6.1280","6.1264","","1.02%"
"2004-06-13","6.0663","6.0648","6.0663","6.0648","","0.11%"
"2004-06-06","6.0598","6.0582","6.0598","6.0582","","-1.06%"
"2004-05-30","6.1248","6.1232","6.1248","6.1232","","0.83%"
"2004-05-23","6.0742","6.0726","6.0742","6.0726","","0.82%"
"2004-05-16","6.0248","6.0232","6.0248","6.0232","","0.96%"
"2004-05-09","5.9675","5.9660","5.9675","5.9660","","-0.30%"
"2004-05-02","5.9855","5.9840","5.9855","5.9840","","-0.93%"
"2004-04-25","6.0415","6.0399","6.0415","6.0399","","-0.64%"
"2004-04-18","6.0804","6.0788","6.0804","6.0788","","-1.24%"
"2004-04-11","6.1568","6.1552","6.1568","6.1552","","-1.28%"
"2004-04-04","6.2366","6.2350","6.2366","6.2350","","-0.86%"
"2004-03-28","6.2906","6.2890","6.2906","6.2890","","0.25%"
"2004-03-21","6.2752","6.2738","6.2752","6.2738","","1.08%"
"2004-03-14","6.2083","6.2067","6.2083","6.2067","","0.18%"
"2004-03-07","6.1970","6.1954","6.1970","6.1954","","-1.03%"
"2004-02-29","6.2613","6.2596","6.2613","6.2596","","1.01%"
"2004-02-22","6.1985","6.1971","6.1985","6.1971","","0.12%"
"2004-02-15","6.1911","6.1899","6.1911","6.1899","","-1.53%"
"2004-02-08","6.2873","6.2857","6.2873","6.2857","","0.68%"
"2004-02-01","6.2449","6.2437","6.2449","6.2437","","-0.06%"
"2004-01-25","6.2488","6.2476","6.2488","6.2476","","-0.87%"
"2004-01-18","6.3037","6.3025","6.3037","6.3025","","-1.06%"
"2004-01-11","6.3711","6.3696","6.3711","6.3696","","-2.18%"
"2004-01-04","6.5130","6.5112","6.5130","6.5112","","1.40%"
"2003-12-28","6.4232","6.4217","6.4232","6.4217","","1.41%"
"2003-12-21","6.3337","6.3322","6.3337","6.3322","","2.25%"
"2003-12-14","6.1944","6.1921","6.1944","6.1921","","-1.49%"
"2003-12-07","6.2881","6.2858","6.2881","6.2858","","-0.84%"
"2003-11-30","6.3415","6.3391","6.3415","6.3391","","-0.42%"
"2003-11-23","6.3681","6.3669","6.3681","6.3669","","0.25%"
"2003-11-16","6.3522","6.3508","6.3522","6.3508","","-0.05%"
"2003-11-09","6.3552","6.3537","6.3552","6.3537","","1.56%"
"2003-11-02","6.2574","6.2562","6.2574","6.2562","","-0.24%"
"2003-10-26","6.2725","6.2702","6.2725","6.2702","","-0.99%"
"2003-10-19","6.3351","6.3327","6.3351","6.3327","","0.63%"
"2003-10-12","6.2954","6.2940","6.2954","6.2940","","0.47%"
"2003-10-05","6.2657","6.2643","6.2657","6.2643","","1.75%"
"2003-09-28","6.1580","6.1557","6.1580","6.1557","","0.69%"
"2003-09-21","6.1155","6.1132","6.1155","6.1132","","-0.37%"
"2003-09-14","6.1381","6.1368","6.1381","6.1368","","1.17%"
"2003-09-07","6.0672","6.0661","6.0672","6.0661","","0.42%"
"2003-08-31","6.0416","6.0394","6.0416","6.0394","","1.20%"
"2003-08-24","5.9700","5.9689","5.9700","5.9689","","1.04%"
"2003-08-17","5.9085","5.9072","5.9085","5.9072","","-1.02%"
"2003-08-10","5.9695","5.9674","5.9695","5.9674","","0.38%"
"2003-08-03","5.9467","5.9446","5.9467","5.9446","","0.51%"
"2003-07-27","5.9165","5.9144","5.9165","5.9144","","-1.28%"
"2003-07-20","5.9930","5.9908","5.9930","5.9908","","1.89%"
"2003-07-13","5.8819","5.8798","5.8819","5.8798","","-2.16%"
"2003-07-06","6.0115","6.0093","6.0115","6.0093","","-2.73%"
"2003-06-29","6.1801","6.1778","6.1801","6.1778","","0.67%"
"2003-06-22","6.1387","6.1364","6.1387","6.1364","","0.89%"
"2003-06-15","6.0844","6.0822","6.0844","6.0822","","-1.95%"
"2003-06-08","6.2052","6.2040","6.2052","6.2040","","1.87%"
"2003-06-01","6.0914","6.0892","6.0914","6.0892","","0.57%"
"2003-05-25","6.0567","6.0556","6.0567","6.0556","","0.49%"
"2003-05-18","6.0274","6.0252","6.0274","6.0252","","-0.59%"
"2003-05-11","6.0629","6.0606","6.0629","6.0606","","2.04%"
"2003-05-04","5.9417","5.9396","5.9417","5.9396","","1.91%"
"2003-04-27","5.8301","5.8281","5.8301","5.8281","","1.89%"
"2003-04-20","5.7221","5.7201","5.7221","5.7201","","0.28%"
"2003-04-13","5.7063","5.7043","5.7063","5.7043","","0.10%"
"2003-04-06","5.7007","5.6998","5.7007","5.6998","","1.40%"
"2003-03-30","5.6222","5.6203","5.6222","5.6203","","-0.04%"
"2003-03-23","5.6242","5.6230","5.6242","5.6230","","1.55%"
"2003-03-16","5.5383","5.5374","5.5383","5.5374","","-1.37%"
"2003-03-09","5.6154","5.6135","5.6154","5.6135","","-0.54%"
"2003-03-02","5.6459","5.6439","5.6459","5.6439","","1.19%"
"2003-02-23","5.5797","5.5778","5.5797","5.5778","","1.43%"
"2003-02-16","5.5011","5.5000","5.5011","5.5000","","1.21%"
"2003-02-09","5.4352","5.4341","5.4352","5.4341","","-0.16%"
"2003-02-02","5.4439","5.4418","5.4439","5.4418","","0.06%"
"2003-01-26","5.4408","5.4403","5.4408","5.4403","","-0.14%"
"2003-01-19","5.4485","5.4467","5.4485","5.4467","","1.08%"
"2003-01-12","5.3901","5.3890","5.3901","5.3890","","0.61%"
"2003-01-05","5.3574","5.3563","5.3574","5.3563","","1.23%"
"2002-12-29","5.2921","5.2911","5.2921","5.2911","","0.30%"
"2002-12-22","5.2765","5.2755","5.2765","5.2755","","-1.20%"
"2002-12-15","5.3407","5.3388","5.3407","5.3388","","0.68%"
"2002-12-08","5.3048","5.3030","5.3048","5.3030","","0.30%"
"2002-12-01","5.2890","5.2879","5.2890","5.2879","","-0.01%"
"2002-11-24","5.2893","5.2876","5.2893","5.2876","","0.85%"
"2002-11-17","5.2448","5.2438","5.2448","5.2438","","0.38%"
"2002-11-10","5.2248","5.2231","5.2248","5.2231","","-1.24%"
"2002-11-03","5.2902","5.2892","5.2902","5.2892","","-0.40%"
"2002-10-27","5.3116","5.3106","5.3116","5.3106","","0.67%"
"2002-10-20","5.2761","5.2751","5.2761","5.2751","","0.30%"
"2002-10-13","5.2601","5.2591","5.2601","5.2591","","0.82%"
"2002-10-06","5.2171","5.2154","5.2171","5.2154","","0.39%"
"2002-09-29","5.1967","5.1957","5.1967","5.1957","","-0.88%"
"2002-09-22","5.2427","5.2417","5.2427","5.2417","","-0.40%"
"2002-09-15","5.2635","5.2625","5.2635","5.2625","","0.47%"
"2002-09-08","5.2388","5.2378","5.2388","5.2378","","-1.34%"
"2002-09-01","5.3099","5.3082","5.3099","5.3082","","0.00%"
"2002-08-25","5.3101","5.3090","5.3101","5.3090","","-0.15%"
"2002-08-18","5.3182","5.3172","5.3182","5.3172","","0.18%"
"2002-08-11","5.3084","5.3067","5.3084","5.3067","","0.84%"
"2002-08-04","5.2640","5.2630","5.2640","5.2630","","0.79%"
"2002-07-28","5.2229","5.2213","5.2229","5.2213","","0.15%"
"2002-07-21","5.2153","5.2137","5.2153","5.2137","","-2.74%"
"2002-07-14","5.3624","5.3607","5.3624","5.3607","","-0.64%"
"2002-07-07","5.3970","5.3959","5.3970","5.3959","","-0.73%"
"2002-06-30","5.4366","5.4355","5.4366","5.4355","","-0.24%"
"2002-06-23","5.4497","5.4487","5.4497","5.4487","","0.10%"
"2002-06-16","5.4440","5.4430","5.4440","5.4430","","1.74%"
"2002-06-09","5.3510","5.3500","5.3510","5.3500","","-0.95%"
"2002-06-02","5.4024","5.4013","5.4024","5.4013","","0.06%"
"2002-05-26","5.3989","5.3971","5.3989","5.3971","","-0.04%"
"2002-05-19","5.4010","5.3993","5.4010","5.3993","","0.75%"
"2002-05-12","5.3610","5.3592","5.3610","5.3592","","0.93%"
"2002-05-05","5.3116","5.3099","5.3116","5.3099","","0.50%"
"2002-04-28","5.2853","5.2836","5.2853","5.2836","","-0.24%"
"2002-04-21","5.2981","5.2971","5.2981","5.2971","","0.62%"
"2002-04-14","5.2656","5.2646","5.2656","5.2646","","0.86%"
"2002-04-07","5.2209","5.2192","5.2209","5.2192","","0.27%"
"2002-03-31","5.2069","5.2053","5.2069","5.2053","","0.36%"
"2002-03-24","5.1880","5.1870","5.1880","5.1870","","-1.11%"
"2002-03-17","5.2462","5.2446","5.2462","5.2446","","0.39%"
"2002-03-10","5.2260","5.2250","5.2260","5.2250","","0.17%"
"2002-03-03","5.2169","5.2159","5.2169","5.2159","","0.35%"
"2002-02-24","5.1989","5.1972","5.1989","5.1972","","0.25%"
"2002-02-17","5.1858","5.1842","5.1858","5.1842","","-0.40%"
"2002-02-10","5.2068","5.2052","5.2068","5.2052","","0.53%"
"2002-02-03","5.1794","5.1778","5.1794","5.1778","","-0.47%"
"2002-01-27","5.2041","5.2025","5.2041","5.2025","","1.26%"
"2002-01-20","5.1394","5.1378","5.1394","5.1378","","0.25%"
"2002-01-13","5.1265","5.1255","5.1265","5.1255","","-1.10%"
"2002-01-06","5.1837","5.1827","5.1837","5.1827","","-0.11%"
"2001-12-30","5.1896","5.1879","5.1896","5.1879","","-0.26%"
"2001-12-23","5.2033","5.2016","5.2033","5.2016","","-0.34%"
"2001-12-16","5.2212","5.2202","5.2212","5.2202","","-1.50%"
"2001-12-09","5.3009","5.2992","5.3009","5.2992","","0.91%"
"2001-12-02","5.2533","5.2517","5.2533","5.2517","","-0.15%"
"2001-11-25","5.2614","5.2597","5.2614","5.2597","","1.66%"
"2001-11-18","5.1753","5.1737","5.1753","5.1737","","-0.63%"
"2001-11-11","5.2080","5.2070","5.2080","5.2070","","0.88%"
"2001-11-04","5.1625","5.1609","5.1625","5.1609","","-0.73%"
"2001-10-28","5.2004","5.1994","5.2004","5.1994","","-0.95%"
"2001-10-21","5.2502","5.2486","5.2502","5.2486","","-0.10%"
"2001-10-14","5.2557","5.2541","5.2557","5.2541","","-0.75%"
"2001-10-07","5.2953","5.2936","5.2953","5.2936","","-0.06%"
"2001-09-30","5.2985","5.2975","5.2985","5.2975","","1.11%"
"2001-09-23","5.2405","5.2395","5.2405","5.2395","","-0.50%"
"2001-09-16","5.2668","5.2651","5.2668","5.2651","","-0.46%"
"2001-09-09","5.2909","5.2899","5.2909","5.2899","","0.08%"
"2001-09-02","5.2869","5.2852","5.2869","5.2852","","-0.92%"
"2001-08-26","5.3358","5.3341","5.3358","5.3341","","-0.78%"
"2001-08-19","5.3777","5.3759","5.3777","5.3759","","0.25%"
"2001-08-12","5.3644","5.3634","5.3644","5.3634","","-0.23%"
"2001-08-05","5.3769","5.3759","5.3769","5.3759","","-0.67%"
"2001-07-29","5.4129","5.4118","5.4129","5.4118","","0.16%"
"2001-07-22","5.4045","5.4034","5.4045","5.4034","","0.77%"
"2001-07-15","5.3630","5.3613","5.3630","5.3613","","-0.44%"
"2001-07-08","5.3867","5.3850","5.3867","5.3850","","-0.90%"
"2001-07-01","5.4356","5.4338","5.4356","5.4338","","-0.52%"
"2001-06-24","5.4642","5.4624","5.4642","5.4624","","0.51%"
"2001-06-17","5.4364","5.4355","5.4364","5.4355","","0.10%"
"2001-06-10","5.4307","5.4297","5.4307","5.4297","","-0.43%"
"2001-06-03","5.4542","5.4531","5.4542","5.4531","","1.24%"
"2001-05-27","5.3873","5.3863","5.3873","5.3863","","0.59%"
"2001-05-20","5.3556","5.3539","5.3556","5.3539","","-0.75%"
"2001-05-13","5.3963","5.3945","5.3963","5.3945","","1.10%"
"2001-05-06","5.3377","5.3359","5.3377","5.3359","","-0.99%"
"2001-04-29","5.3913","5.3896","5.3913","5.3896","","0.46%"
"2001-04-22","5.3668","5.3651","5.3668","5.3651","","0.16%"
"2001-04-15","5.3580","5.3562","5.3580","5.3562","","1.07%"
"2001-04-08","5.3013","5.2996","5.3013","5.2996","","0.22%"
"2001-04-01","5.2896","5.2880","5.2896","5.2880","","0.74%"
"2001-03-25","5.2510","5.2493","5.2510","5.2493","","-0.74%"
"2001-03-18","5.2900","5.2883","5.2900","5.2883","","0.27%"
"2001-03-11","5.2758","5.2741","5.2758","5.2741","","-1.38%"
"2001-03-04","5.3496","5.3478","5.3496","5.3478","","-0.19%"
"2001-02-25","5.3598","5.3581","5.3598","5.3581","","-0.45%"
"2001-02-18","5.3841","5.3823","5.3841","5.3823","","0.18%"
"2001-02-11","5.3746","5.3729","5.3746","5.3729","","-1.90%"
"2001-02-04","5.4785","5.4767","5.4785","5.4767","","-1.01%"
"2001-01-28","5.5342","5.5323","5.5342","5.5323","","0.59%"
"2001-01-21","5.5015","5.4996","5.5015","5.4996","","0.54%"
"2001-01-14","5.4720","5.4702","5.4720","5.4702","","-0.82%"
"2001-01-07","5.5175","5.5157","5.5175","5.5157","","-0.05%"
"2000-12-31","5.5202","5.5183","5.5202","5.5183","","-0.05%"
"2000-12-24","5.5227","5.5208","5.5227","5.5208","","1.27%"
"2000-12-17","5.4534","5.4516","5.4534","5.4516","","0.19%"
"2000-12-10","5.4428","5.4410","5.4428","5.4410","","-0.26%"
"2000-12-03","5.4572","5.4554","5.4572","5.4554","","1.98%"
"2000-11-26","5.3511","5.3493","5.3511","5.3493","","-0.52%"
"2000-11-19","5.3791","5.3774","5.3791","5.3774","","1.23%"
"2000-11-12","5.3135","5.3118","5.3135","5.3118","","-0.95%"
"2000-11-05","5.3647","5.3630","5.3647","5.3630","","-0.66%"
"2000-10-29","5.4005","5.3987","5.4005","5.3987","","-0.25%"
"2000-10-22","5.4141","5.4124","5.4141","5.4124","","-1.19%"
"2000-10-15","5.4794","5.4776","5.4794","5.4776","","-0.27%"
"2000-10-08","5.4944","5.4926","5.4944","5.4926","","-0.20%"
"2000-10-01","5.5054","5.5036","5.5054","5.5036","","-0.04%"
"2000-09-24","5.5077","5.5059","5.5077","5.5059","","-0.97%"
"2000-09-17","5.5617","5.5599","5.5617","5.5599","","-0.37%"
"2000-09-10","5.5824","5.5806","5.5824","5.5806","","-0.41%"
"2000-09-03","5.6052","5.6033","5.6052","5.6033","","-0.25%"
"2000-08-27","5.6192","5.6172","5.6192","5.6172","","0.66%"
"2000-08-20","5.5824","5.5806","5.5824","5.5806","","-0.43%"
"2000-08-13","5.6065","5.6046","5.6065","5.6046","","0.51%"
"2000-08-06","5.5781","5.5762","5.5781","5.5762","","0.32%"
"2000-07-30","5.5602","5.5584","5.5602","5.5584","","-0.78%"
"2000-07-23","5.6037","5.6018","5.6037","5.6018","","-0.46%"
"2000-07-16","5.6296","5.6277","5.6296","5.6277","","0.90%"
"2000-07-09","5.5793","5.5774","5.5793","5.5774","","-0.29%"
"2000-07-02","5.5956","5.5937","5.5956","5.5937","","0.07%"
"2000-06-25","5.5919","5.5900","5.5919","5.5900","","0.21%"
"2000-06-18","5.5800","5.5782","5.5800","5.5782","","-1.17%"
"2000-06-11","5.6463","5.6443","5.6463","5.6443","","0.60%"
"2000-06-04","5.6128","5.6109","5.6128","5.6109","","0.12%"
"2000-05-28","5.6059","5.6040","5.6059","5.6040","","1.80%"
"2000-05-21","5.5067","5.5052","5.5067","5.5052","","-0.45%"
"2000-05-14","5.5316","5.5297","5.5316","5.5297","","-0.73%"
"2000-05-07","5.5724","5.5705","5.5724","5.5705","","0.28%"
"2000-04-30","5.5570","5.5551","5.5570","5.5551","","-0.60%"
"2000-04-23","5.5907","5.5889","5.5907","5.5889","","-0.49%"
"2000-04-16","5.6183","5.6164","5.6183","5.6164","","0.21%"
"2000-04-09","5.6063","5.6044","5.6063","5.6044","","-1.25%"
